Sample_ID	Prediction
a_0001	4.56297747490126
a_0004	5.06348885181167
a_0005	3.01235084788199
a_0008	3.84829948447932
a_0012	5.47337336185222
a_0027	5.66303319660481
a_0036	3.9975099766281
a_0049	4.30736208239037
a_0053	4.3751008737268
a_0060	4.01787499623766
a_0067	4.42872655665084
a_0072	4.85959614083024
a_0080	4.03505433433775
a_0081	5.98917815747713
a_0089	4.22957427932604
a_0092	3.15356305570968
a_0095	2.99427509127135
a_0097	6.25704862005692
a_0098	3.16921700864894
a_0108	2.11016303909502
a_0110	4.25543439676485
a_0111	5.29639432204703
a_0115	3.3939521231881
a_0117	4.10722016384698
a_0121	3.05028796055468
a_0122	3.93794493607791
a_0124	4.25543439676485
a_0125	3.88771552482081
a_0138	5.74544508786328
a_0139	4.43940938209679
a_0144	4.03009615255597
a_0150	5.14105332226651
a_0153	3.66601190523307
a_0155	4.20313129894508
a_0165	4.43940938209679
a_0167	4.63120832757043
a_0169	2.94471368005971
a_0171	3.18452690446224
a_0175	4.90570605679532
a_0183	4.7656864800696
a_0192	5.4202681921798
a_0195	6.81798702082194
a_0197	6.85859203506047
a_0199	4.07738308810968
a_0200	5.8279618815576
a_0205	5.6816368665566
a_0219	6.85859203506047
a_0234	5.14105332226651
a_0236	4.05164037435285
a_0239	4.35937238511809
a_0246	4.13589329193837
a_0248	2.48323970242718
a_0250	3.90135246916469
a_0251	3.41134908273546
a_0257	4.877666276513
a_0270	3.36686717972058
a_0272	2.76587705869518
a_0273	4.87139129598835
a_0288	4.21053805567107
a_0296	3.72778114268262
a_0299	2.64552871676392
a_0304	4.42256172334884
a_0314	4.05164037435285
a_0321	3.88771552482081
a_0322	5.21901870539528
a_0323	5.06471680251663
a_0327	5.57326606381123
a_0330	5.59816766011644
a_0341	4.65654641457607
a_0342	5.58504647364411
a_0345	4.64515835934652
a_0348	4.20432828543863
a_0351	5.90985317092423
a_0357	3.69596665241046
a_0358	4.40596309986812
a_0360	5.21901870539528
a_0363	3.15838493916586
a_0366	3.23940953161251
a_0367	4.40596309986812
a_0370	4.85882886535362
a_0371	4.64515835934652
a_0379	3.40971051244917
a_0381	4.53448288718155
a_0382	5.29639432204703
a_0384	7.28260980695408
a_0395	7.04920609452162
a_0404	4.87117621703067
a_0405	5.70879577068368
a_0407	5.06949090604798
a_0408	5.72722272520775
a_0409	5.48400222913933
a_0411	4.84855913763606
a_0416	4.42544215197466
a_0417	4.40596309986812
a_0420	3.81345514408605
a_0424	4.16564843224581
a_0425	3.58447609637091
a_0427	4.40596309986812
a_0428	5.06348885181167
a_0441	6.17589267142431
a_0442	3.37777383701842
a_0445	6.73524822176662
a_0447	5.14105332226651
a_0448	4.03999908616881
a_0453	5.85867177075882
a_0456	2.89756764601174
a_0457	5.53293356985143
a_0466	4.28215479187614
a_0468	4.92417349622606
a_0470	3.65096757442675
